Relative_ms,Current_A
60160,3.2
60170,0.44
60180,0.56
60190,0.45
60200,6.82
60210,0.56
60220,1.81
60230,0.44
60240,6.52
60250,6.52
60260,95.96
60270,90.62
60280,85.44
60290,81.14
60300,77.66
60310,76.86
60320,80.31
60330,81.32
60340,93.66
60350,96.45
60360,95.41
60370,43.66
60380,0.44
60390,0.44
60400,0.44
60410,0.44
60420,0.44
60430,0.44
60440,6.71
60450,0.44
60460,0.44
60470,0.45
60480,0.44
60490,0.44
60500,0.44
60510,0.44
60520,0.44
60530,0.44
60540,0.45
60550,0.44
60560,0.63
60570,0.44
60580,0.44
60590,0.44
60600,3.25
60610,1.25
60620,0.44
60630,6.52
60640,0.44
60650,1.64
60660,0.54
60670,3.38
60680,0.44
60690,0.44
60700,0.44
60710,6.71
60720,0.44
60730,0.44
60740,1.66
60750,0.44
60760,2.64
60770,0.56
60780,0.44
60790,0.44
60800,6.52
60810,0.44
60820,3.25
60830,0.44
60840,96.89
60850,91.35
60860,89.89
60870,86.69
60880,84.53
60890,84.79
60900,79.99
60910,77.91
60920,75.04
60930,57.21
60940,22.59
60950,11.52
60960,2.7
60970,5.24
60980,0.55
60990,1.9
61000,1.64
61010,0.83
61020,2.52
61030,1.36
61040,7.95
61050,2.96
61060,6.31
61070,47.88
61080,73.17
61090,78.39
61100,67.59
61110,49.38
61120,58.19
61130,24.02
61140,16.01
61150,19.65
61160,54.71
61170,70.4
61180,70.86
61190,69.56
61200,77.04
61210,76.28
61220,71.49
61230,76.31
61240,79.55
61250,68.54
61260,65.52
61270,66.21
61280,67.95
61290,1.45
61300,18.64
61310,6.24
61320,1.6
61330,4.53
61340,13.87
61350,56.32
61360,78.56
61370,82.19
61380,87.91
61390,86.68
61400,91.44
61410,87.6
61420,84.63
61430,83.91
61440,77.94
61450,66.66
61460,67.58
61470,9.54
61480,22.41
61490,9.08
61500,6.48
61510,7.76
61520,17.83
61530,71.06
61540,81.14
61550,78.31
61560,80.95
61570,79.5
61580,75.42
61590,58.61
61600,6.44
61610,2.18
61620,5.09
61630,0.95
61640,0.44
61650,1.04
61660,0.44
61670,0.44
61680,1.64
61690,0.44
61700,8.16
61710,0.44
61720,0.44
61730,0.44
61740,1.66
61750,0.44
61760,1.2
61770,0.56
61780,0.44
61790,0.44
61800,0.88
61810,0.44
61820,0.44
61830,0.44
61840,0.44
61850,0.44
61860,1.22
61870,3.81
61880,0.45
61890,6.71
61900,2.44
61910,0.44
61920,1.89
61930,0.44
61940,0.44
61950,0.44
61960,0.88
61970,1.84
61980,1.04
61990,9.8
62000,0.44
62010,0.61
62020,0.44
62030,0.44
62040,0.44
62050,1.64
62060,0.67
62070,0.44
62080,0.44
62090,2.44
62100,0.44
62110,0.44
62120,0.44
62130,1.64
62140,0.44
62150,0.44
62160,0.44
62170,1.13
62180,1.64
62190,0.44
62200,3.46
62210,0.44
62220,0.44
62230,0.44
62240,0.44
62250,1.64
62260,0.67
62270,0.44
62280,3.25
62290,0.44
62300,0.44
62310,2.11
62320,1.68
62330,1.64
62340,1.81
62350,0.44
62360,0.44
62370,0.44
62380,0.44
62390,0.44
62400,0.88
62410,0.44
62420,6.87
62430,2.21
62440,0.44
62450,6.57
62460,0.44
62470,0.44
62480,1.84
62490,0.56
62500,0.44
62510,0.44
62520,0.44
62530,1.72
62540,0.44
62550,0.44
62560,3.25
62570,1.3
62580,0.44
62590,8.29
62600,0.44
62610,0.44
62620,6.52
62630,3.25
62640,0.45
62650,0.44
62660,0.56
62670,0.44
62680,3.38
62690,0.44
62700,2.72
62710,2.06
62720,3.25
62730,0.44
62740,2.54
62750,0.44
62760,6.82
62770,1.25
62780,0.44
62790,0.75
62800,0.9
62810,0.44
62820,0.44
62830,2.26
62840,0.44
62850,6.72
62860,3.25
62870,0.44
62880,0.44
62890,0.44
62900,96.5
62910,85.83
62920,80.55
62930,76.13
62940,72.19
62950,69.9
62960,70.44
62970,74.48
62980,78.48
62990,75.16
63000,77.04
63010,78.74
63020,90.18
63030,85.53
63040,82.34
63050,81.47
63060,78.99
63070,76.97
63080,73.9
63090,73.08
63100,70.1
63110,74.59
63120,72.43
63130,74.5
63140,76.73
63150,82.37
63160,80.76
63170,77.46
63180,75.31
63190,74.38
63200,73.67
63210,72.8
63220,72.95
63230,70.79
63240,71.88
63250,70.55
63260,68.9
63270,72.53
63280,75.12
63290,71.37
63300,66.8
63310,67.81
63320,57.02
63330,26.55
63340,9.03
63350,1.4
63360,2.58
63370,0.44
63380,4
63390,2.42
63400,8.57
63410,0.44
63420,2.13
63430,52.5
63440,84
63450,79.22
63460,72.55
63470,72.57
63480,71.52
63490,68.85
63500,57.31
63510,39.13
63520,14.02
63530,7.82
63540,5.23
63550,6.37
63560,4.05
63570,6.19
63580,7.62
63590,8.79
63600,29.32
63610,67.9
63620,76.24
63630,79.41
63640,77.64
63650,78.34
63660,79.84
63670,80.84
63680,76.82
63690,78.32
63700,78.32
63710,79.5
63720,75.04
63730,77.36
63740,76.53
63750,78.07
63760,77.99
63770,78.58
63780,79.44
63790,86.71
63800,82.44
63810,82.45
63820,78.87
63830,78.19
63840,76.36
63850,71.96
63860,67.64
63870,61.97
63880,58.64
63890,61.93
63900,67.7
63910,58.77
63920,60.24
63930,64.51
63940,66.2
63950,65.94
63960,67.62
63970,68.73
63980,68.17
63990,67.82
64000,66.06
64010,61.03
64020,51.98
64030,32.36
64040,18.35
64050,17.93
64060,21.06
64070,25.19
64080,36.58
64090,50.52
64100,59.03
64110,68.24
64120,71.84
64130,73.39
64140,73.38
64150,71.89
64160,72.64
64170,72.93
64180,72.48
64190,71.61
64200,69.36
64210,72.24
64220,75.2
64230,75.26
64240,76.48
64250,77.15
64260,77.34
64270,88.58
64280,73.78
64290,5.9
64300,75.52
64310,68.37
64320,66.17
64330,61.31
64340,59.36
64350,48.68
64360,32.67
64370,44.16
64380,36.86
64390,49.43
64400,62.37
64410,66.92
64420,64.46
64430,70.71
64440,72.34
64450,64.71
64460,76.81
64470,79.72
64480,77.14
64490,76.5
64500,75.23
64510,72.96
64520,84.14
64530,73.13
64540,39.07
64550,71.63
64560,69.57
64570,77.66
64580,61.01
64590,69.94
64600,66.48
64610,68.48
64620,68.49
64630,70.82
64640,65.05
64650,57.39
64660,61.61
64670,58.34
64680,59.75
64690,57.31
64700,63.86
64710,57.26
64720,45.95
64730,56.77
64740,37.24
64750,71.88
64760,75.84
64770,82.18
64780,73.35
64790,78.71
64800,70.9
64810,71.14
64820,66.04
64830,58.8
64840,63.63
64850,61.94
64860,54.79
64870,56.95
64880,57.58
64890,57.77
64900,63.45
64910,68.67
64920,76.85
64930,68.83
64940,70.15
64950,71.34
64960,62.76
64970,61.23
64980,14.84
64990,6.66
65000,6.13
65010,4.08
65020,8.31
65030,3.35
65040,6.24
65050,7
65060,6.69
65070,8.64
65080,10.54
65090,13.94
65100,48.04
65110,54.52
65120,70.95
65130,76.57
65140,77.25
65150,76.49
65160,38.95
65170,58.62
65180,62.91
65190,65.88
65200,64.53
65210,68.63
65220,75.4
65230,76.23
65240,77.68
65250,86.41
65260,82.72
65270,91.6
65280,84.14
65290,80.42
65300,80.02
65310,78.5
65320,75.23
65330,71.7
65340,72.16
65350,71.35
65360,65.98
65370,61.37
65380,54.68
65390,55.03
65400,56.34
65410,63.92
65420,67.58
65430,66.92
65440,68.55
65450,89.99
65460,63.93
65470,62.52
65480,61.37
65490,56.91
65500,60.04
65510,56.59
65520,54.32
65530,46.03
65540,53.62
65550,56
65560,67.59
65570,67.6
65580,70.76
65590,77.74
65600,75.76
65610,72.48
65620,61.86
65630,0.44
65640,3.66
65650,6.83
65660,0.44
65670,0.44
65680,0.44
65690,0.44
65700,0.44
65710,0.56
65720,6.52
65730,0.44
65740,90.66
65750,70.08
65760,73
65770,74.51
65780,77.15
65790,75.22
65800,72.41
65810,71.8
65820,81.8
65830,67.76
65840,57.96
65850,65.59
65860,42.9
65870,50.8
65880,47.49
65890,53.26
65900,55.99
65910,22.1
65920,25
65930,33.71
65940,40.86
65950,40.6
65960,22.08
65970,13.33
65980,10.56
65990,0.46
66000,0.44
66010,0.44
66020,0.44
66030,0.44
66040,0.44
66050,0.44
66060,0.44
66070,0.44
66080,59.68
66090,73.2
66100,73.61
66110,77.98
66120,74.43
66130,72.56
66140,68.48
66150,56.14
66160,53.2
66170,44.65
66180,36.97
66190,42.16
66200,56.28
66210,54.35
66220,67.67
66230,73.47
66240,67.05
66250,67.23
66260,81.69
66270,37.94
66280,72.38
66290,63.34
66300,69.64
66310,63.95
66320,0.44
66330,0.44
66340,1.17
66350,0.44
66360,13.51
66370,1.64
66380,70.68
66390,67.94
66400,72.38
66410,75.27
66420,77.9
66430,77.38
66440,76.99
66450,75.5
66460,70.88
66470,67.53
66480,21.66
66490,53.21
66500,11.68
66510,41
66520,42.66
66530,60.88
66540,71.24
66550,68.61
66560,70.55
66570,71.61
66580,71.1
66590,71.02
66600,73.31
66610,68.88
66620,67.43
66630,69.86
66640,69.12
66650,56.35
66660,28.21
66670,67.56
66680,72.05
66690,73.89
66700,74.32
66710,77.48
66720,83.15
66730,79.69
66740,77.49
66750,77.67
66760,76.88
66770,76.93
66780,76.18
66790,76.11
66800,73.33
66810,72.83
66820,69.87
66830,70.48
66840,69.23
66850,64.7
66860,76.24
66870,81.66
66880,79.58
66890,78.58
66900,76.74
66910,77.01
66920,77.98
66930,77.4
66940,77.15
66950,77.96
66960,78.33
66970,77.71
66980,77.2
66990,76.72
67000,77.64
67010,87.96
67020,78.73
67030,78.88
67040,81.34
67050,81.76
67060,82.39
67070,81.88
67080,82.72
67090,80.19
67100,77.11
67110,81.63
67120,73.46
67130,70.31
67140,73.18
67150,69.03
67160,69.44
67170,70.44
67180,75.47
67190,74.3
67200,78.06
67210,74.99
67220,78.57
67230,82.85
67240,75.58
67250,72.09
67260,73.83
67270,64.86
67280,66.8
67290,48.99
67300,61.61
67310,39.44
67320,30.3
67330,27.96
67340,14.55
67350,9.42
67360,9.07
67370,6.62
67380,13.55
67390,18.37
67400,6.96
67410,7.61
67420,4.73
67430,8.42
67440,3.17
67450,3.2
67460,2.6
67470,2.16
67480,2.35
67490,4.37
67500,3.25
67510,0.58
67520,0.44
67530,0.44
67540,80.34
67550,78.32
67560,79.92
67570,80.85
67580,80.75
67590,79.8
67600,79.53
67610,78.47
67620,77.61
67630,78.45
67640,75.98
67650,74.74
67660,75.53
67670,77.64
67680,76.47
67690,77.42
67700,76.84
67710,76.09
67720,76.19
67730,73.79
67740,73.17
67750,68.57
67760,59.54
67770,44.61
67780,30.48
67790,23.02
67800,18.02
67810,13.85
67820,36.37
67830,56.12
67840,65.22
67850,70.5
67860,70.04
67870,67.12
67880,70.34
67890,68.57
67900,73.05
67910,76.09
67920,70.64
67930,70.47
67940,77.57
67950,71.05
67960,60.31
67970,62.6
67980,70.72
67990,73.71
68000,61.05
68010,38.43
68020,12.64
68030,8.45
68040,3.54
68050,4.44
68060,1.85
68070,3.5
68080,2.13
68090,3.19
68100,4.72
68110,1.73
68120,17.27
68130,1.24
68140,6.46
68150,4.03
68160,84.34
68170,17.67
68180,61.42
68190,75.08
68200,83.56
68210,77.77
68220,77.18
68230,77.5
68240,79.68
68250,79.03
68260,77.08
68270,73.23
68280,73.01
68290,67.8
68300,70.06
68310,69.34
68320,78.74
68330,69.89
68340,72.67
68350,83.59
68360,83.33
68370,66.41
68380,65.05
68390,65.4
68400,4.75
68410,0.44
68420,0.44
68430,0.44
68440,5.23
68450,0.44
68460,0.44
68470,0.44
68480,69.34
68490,72.44
68500,74.9
68510,81.56
68520,77.65
68530,76.44
68540,80.98
68550,81.75
68560,78.05
68570,75.43
68580,73.42
68590,67.15
68600,68.85
68610,69.43
68620,70.46
68630,71.48
68640,62.22
68650,66.69
68660,66.52
68670,69.27
68680,72.52
68690,72.18
68700,72.56
68710,69.8
68720,67.83
68730,61.86
68740,56.31
68750,35.21
68760,27.15
68770,26.42
68780,63.08
68790,70.73
68800,74.23
68810,82.37
68820,79.36
68830,79.19
68840,77.59
68850,79.25
68860,80.57
68870,80.84
68880,80.53
68890,79.99
68900,73.98
68910,75.42
68920,71.98
68930,69.21
68940,72.09
68950,67.35
68960,40.25
68970,12.99
68980,22.8
68990,11.24
69000,7.92
69010,10.73
69020,39.38
69030,55.79
69040,75.51
69050,80.69
69060,78.77
69070,65.39
69080,68.94
69090,72.43
69100,72.62
69110,74.18
69120,79.5
69130,81.99
69140,82.48
69150,85.95
69160,83.36
69170,81.97
69180,81.58
69190,80.54
69200,80.6
69210,76.6
69220,76.19
69230,72.97
69240,74.32
69250,68.25
69260,69.01
69270,66.73
69280,29.08
69290,58.31
69300,73.29
69310,72.85
69320,74.2
69330,77.67
69340,71.48
69350,70.04
69360,68.36
69370,70.1
69380,71.3
69390,61.47
69400,60.9
69410,55.74
69420,58.35
69430,58.58
69440,65.09
69450,57.88
69460,67.63
69470,72.21
69480,75.26
69490,76.83
69500,78.79
69510,79.89
69520,78.58
69530,78.61
69540,80.21
69550,78.51
69560,79.08
69570,77.9
69580,78.83
69590,78.44
69600,79.38
69610,77.89
69620,78.87
69630,79.38
69640,79.7
69650,76.95
69660,75.9
69670,79.56
69680,80.35
69690,77.93
69700,70.76
69710,63.93
69720,67.27
69730,61.6
69740,7.62
69750,2.17
69760,8.23
69770,60.02
69780,72.47
69790,75.58
69800,72.81
69810,67.84
69820,72.43
69830,78.94
69840,75.53
69850,71.94
69860,69.85
69870,69.65
69880,68.24
69890,65.3
69900,68.8
69910,45.41
69920,43.67
69930,51.8
69940,52.12
69950,62.68
69960,73.12
69970,70.29
69980,76.88
69990,71.3
70000,72.66
70010,86.95
70020,70.99
70030,62.88
70040,44.94
70050,65.03
70060,66.91
70070,63.03
70080,64.77
70090,65.61
70100,70.39
70110,0.44
70120,74.16
70130,67.69
70140,70.76
70150,78.13
70160,63.66
70170,82.83
70180,80.51
70190,77.39
70200,77.37
70210,74.96
70220,74.97
70230,74.18
70240,73.9
70250,74.16
70260,74.51
70270,79.37
70280,75.9
70290,70.77
70300,74.76
70310,72.54
70320,71.54
70330,78.38
70340,73.58
70350,75.3
70360,67.59
70370,69.34
70380,66.18
70390,65.32
70400,67.9
70410,63.66
70420,56.26
70430,82.34
70440,73.44
70450,63.32
70460,28.71
70470,63.77
70480,76.13
70490,72.25
70500,72.28
70510,67.87
70520,76.22
70530,72.5
70540,66.4
70550,66.8
70560,67.57
70570,54.33
70580,64.36
70590,43
70600,56.14
70610,65.25
70620,72.91
70630,72.84
70640,70.68
70650,69.33
70660,85.53
70670,73.79
70680,68.56
70690,61.83
70700,65.84
70710,67.2
70720,70.11
70730,71.33
70740,72.99
70750,75.41
70760,75.77
70770,74.71
70780,78.42
70790,57.78
70800,63.36
70810,69.99
70820,73.63
70830,72.36
70840,69.92
70850,72.19
70860,66.9
70870,63.88
70880,74.04
70890,60.39
70900,22.09
70910,66.86
70920,77.14
70930,75.64
70940,73.35
70950,80.22
70960,75.68
70970,73.56
70980,7.34
70990,5.58
71000,6.02
71010,7.98
71020,2.68
71030,4.62
71040,2.07
71050,7.71
71060,5.53
71070,17.97
71080,7.18
71090,14.38
71100,24.42
71110,65.34
71120,68.34
71130,71.94
71140,71.51
71150,73.53
71160,71.79
71170,67.95
71180,68.64
71190,50.81
71200,74.97
71210,43.11
71220,75.15
71230,51.45
71240,68.53
71250,73.27
71260,81.23
71270,77.85
71280,77.93
71290,77.55
71300,77.52
71310,79.47
71320,74.48
71330,74.88
71340,73.45
71350,73.68
71360,69.44
71370,70.85
71380,69.81
71390,60.05
71400,67.62
71410,72.93
71420,67.36
71430,64.87
71440,70.34
71450,67.72
71460,64.99
71470,65.49
71480,90.28
71490,69.66
71500,25.07
71510,63.45
71520,56.35
71530,37.04
71540,56.19
71550,45.22
71560,63.5
71570,66.86
71580,73.82
71590,75.89
71600,81.76
71610,81.22
71620,80.7
71630,79.95
71640,79.57
71650,78.54
71660,77
71670,75.44
71680,74.67
71690,74.1
71700,63.92
71710,67.1
71720,69.97
71730,67.79
71740,72.34
71750,72.07
71760,70.13
71770,74.32
71780,73.59
71790,70.48
71800,69.86
71810,70.56
71820,68.45
71830,63.72
71840,59.95
71850,65.7
71860,67.76
71870,69.29
71880,70.64
71890,70.31
71900,73.93
71910,73.44
71920,75.34
71930,82.4
71940,81.05
71950,78.36
71960,77.49
71970,75.02
71980,70.99
71990,54.7
72000,71.79
72010,76.53
72020,75.67
72030,73.67
72040,76.42
72050,77.41
72060,77
72070,74.11
72080,76.66
72090,78.36
72100,78.56
72110,77.83
72120,77.23
72130,77.13
72140,77.48
72150,66.43
72160,10.52
72170,6.49
72180,4.12
72190,3.77
72200,7.08
72210,12.47
72220,7.12
72230,10.54
72240,66
72250,81.01
72260,79.66
72270,72.72
72280,71.09
72290,74.58
72300,73.89
72310,73.9
72320,72.5
72330,75.47
72340,75.13
72350,72.28
72360,74.43
72370,74.81
72380,73.95
72390,74.31
72400,75.23
72410,76.06
72420,78.81
72430,78.75
72440,80.57
72450,77.04
72460,74.95
72470,74.16
72480,70.98
72490,64.7
72500,72.4
72510,69.87
72520,68.39
72530,62.16
72540,73.84
72550,76.55
72560,77.46
72570,76.97
72580,78.11
72590,76.39
72600,74.56
72610,73.85
72620,75.1
72630,74.15
72640,75.19
72650,75.23
72660,76.66
72670,76.29
72680,72.52
72690,70.32
72700,70.91
72710,60.76
72720,73.74
72730,70.84
72740,70.75
72750,70.09
72760,69.35
72770,67.3
72780,63.22
72790,54.14
72800,67.46
72810,1.66
72820,82.65
72830,70.46
72840,73.11
72850,60.99
72860,36.48
72870,74.98
72880,75.18
72890,85.64
72900,80.2
72910,78.14
72920,77.4
72930,77.65
72940,73.62
72950,73.77
72960,54.49
72970,63.42
72980,60.7
72990,68.37
73000,50.86
73010,66.26
73020,36.82
73030,70.26
73040,66.6
73050,73.32
73060,71.75
73070,65.94
73080,72.91
73090,68.47
73100,69.69
73110,64.89
73120,66.38
73130,54.62
73140,31.32
73150,35.54
73160,39.16
73170,49.47
73180,60.82
73190,69.55
73200,75.37
73210,73.29
73220,71.99
73230,83.48
73240,77.37
73250,72.48
73260,54.11
73270,70.26
73280,67.05
73290,75.39
73300,72.88
73310,72.37
73320,69.61
73330,70.92
73340,74.77
73350,47.33
73360,56.06
73370,61.51
73380,78.08
73390,68.52
73400,83.15
73410,74.27
73420,65.84
73430,84.13
73440,0.44
73450,6.52
73460,0.44
73470,4.89
73480,70.58
73490,71.46
73500,75.76
73510,76.28
73520,77.88
73530,75.68
73540,82.29
73550,82.22
73560,80.72
73570,80.5
73580,82.63
73590,78.61
73600,79.14
73610,77.47
73620,78.39
73630,75.77
73640,73.61
73650,74.73
73660,76.67
73670,76.91
73680,74.54
73690,78.91
73700,76.11
73710,69.24
73720,66.74
73730,62.98
73740,65.12
73750,62.57
73760,52.17
73770,65.64
73780,85.8
73790,42.94
73800,58.47
73810,65.67
73820,0.45
73830,1.64
73840,86.78
73850,72.25
73860,75.72
73870,76.53
73880,75.03
73890,76
73900,73.16
73910,71.69
73920,71.21
73930,73.13
73940,0.44
73950,70.51
73960,64.78
73970,26.31
73980,68.92
73990,73.17
74000,76.24
74010,77.47
74020,77.21
74030,76.69
74040,75.07
74050,75.75
74060,72.77
74070,73.97
74080,63.4
74090,73.13
74100,40.51
74110,0.44
74120,0.44
74130,2.89
74140,0.44
74150,0.44
74160,1.81
74170,0.44
74180,4.9
74190,79.52
74200,78.2
74210,75.23
74220,81.48
74230,81.62
74240,74.12
74250,73.04
74260,71.06
74270,64.36
74280,69.38
74290,73.19
74300,75.55
74310,73.32
74320,71.86
74330,76.75
74340,76.43
74350,80.55
74360,80.94
74370,79.21
74380,78.51
74390,79.06
74400,77.96
74410,77.69
74420,77.01
74430,72.89
74440,76.09
74450,73.07
74460,48.18
74470,75.24
74480,61.65
74490,72.85
74500,75.54
74510,60.81
74520,66.77
74530,73.17
74540,72.87
74550,73.29
74560,67.97
74570,66.93
74580,62.83
74590,64.88
74600,63.79
74610,61.67
74620,67.23
74630,66.97
74640,66.86
74650,68.51
74660,68.68
74670,71.87
74680,72.48
74690,74.07
74700,80.11
74710,77.43
74720,73.77
74730,73.86
74740,72.05
74750,72.13
74760,72.97
74770,73.29
74780,75.5
74790,75.63
74800,73.8
74810,73.53
74820,73.12
74830,71.2
74840,77.93
74850,74.07
74860,74.2
74870,70.02
74880,71.02
74890,43.97
74900,46.48
74910,53.53
74920,42.32
74930,58.58
74940,0.44
74950,0.44
74960,0.44
74970,0.56
74980,2.06
74990,0.44
75000,75.6
75010,81.05
75020,83.88
75030,80.04
75040,77.87
75050,76.29
75060,78
75070,76.74
75080,74.45
75090,75.03
75100,83.31
75110,77.46
75120,78.8
75130,74.12
75140,76.61
75150,78.27
75160,74.65
75170,9.95
75180,7.76
75190,3.03
75200,6
75210,1.96
75220,0.44
75230,0.44
75240,0.44
75250,12.76
75260,78.59
75270,79.12
75280,75.84
75290,78.27
75300,78.54
75310,81.39
75320,79.8
75330,80.7
75340,78.44
75350,78.55
75360,77.32
75370,76.62
75380,72.72
75390,72.8
75400,73.5
75410,73.98
75420,73.83
75430,73.74
75440,26.48
75450,3.25
75460,0.44
75470,0.44
75480,0.44
75490,0.44
75500,0.44
75510,82.07
75520,85.43
75530,79.24
75540,77.42
75550,73.59
75560,74.01
75570,87.12
75580,74.42
75590,74.14
75600,85.13
75610,2.44
75620,6.53
75630,0.44
75640,0.44
75650,0.44
75660,74.19
75670,76.9
75680,77.08
75690,78.17
75700,76.61
75710,71.6
75720,72.52
75730,67.15
75740,66.61
75750,66.41
75760,60.93
75770,60.6
75780,53.44
75790,24.82
75800,63.95
75810,65.89
75820,67.27
75830,77.09
75840,71.87
75850,68.34
75860,63.62
75870,68.16
75880,70.07
75890,68.59
75900,74.07
75910,76.08
75920,76.7
75930,76.13
75940,76.51
75950,78.35
75960,81.45
75970,81.55
75980,68.91
75990,81.3
76000,78.76
76010,77.98
76020,77.38
76030,71.88
76040,76.27
76050,72.09
76060,74.32
76070,7.39
76080,3.28
76090,11.03
76100,7.04
76110,2.85
76120,0.44
76130,2.01
76140,0.44
76150,80.59
76160,80.63
76170,84.01
76180,78.19
76190,74.02
76200,74.46
76210,59.71
76220,11.91
76230,24.5
76240,69.91
76250,75.79
76260,80.27
76270,77.81
76280,77.27
76290,78.4
76300,78.59
76310,77.55
76320,56.87
76330,80.3
76340,77.78
76350,76.74
76360,77.23
76370,61.94
76380,80.23
76390,75.38
76400,77.56
76410,75.33
76420,75.19
76430,69.42
76440,71.7
76450,73.8
76460,86.87
76470,76.61
76480,72.98
76490,73.91
76500,73.08
76510,75.73
76520,72.05
76530,82.99
76540,76.3
76550,37.89
76560,71.24
76570,62.22
76580,67.63
76590,14.19
76600,80.61
76610,77.62
76620,70.91
76630,76.33
76640,73.7
76650,70.64
76660,81.89
76670,79.67
76680,6.29
76690,56.38
76700,70.12
76710,37.89
76720,58.7
76730,68.79
76740,68.79
76750,62.3
76760,70.63
76770,72.21
76780,69.25
76790,57.16
76800,59.2
76810,72.57
76820,75.46
76830,77.12
76840,70.41
76850,72.97
76860,70.03
76870,62.74
76880,74.46
76890,61.68
76900,68.94
76910,73.73
76920,60.72
76930,67
76940,74.71
76950,77.18
76960,71.88
76970,66.11
76980,86.58
76990,68.26
77000,67.35
77010,83.77
77020,1.64
77030,0.44
77040,4.89
77050,0.44
77060,0.44
77070,1.66
77080,0.44
77090,1.18
77100,6.81
77110,0.44
77120,0.44
77130,0.44
77140,0.44
77150,0.44
77160,0.44
77170,0.44
77180,0.44
77190,0.44
77200,3.65
77210,0.44
77220,0.44
77230,6.73
77240,0.44
77250,1.04
77260,0.44
77270,0.44
77280,0.44
77290,0.44
77300,74.57
77310,85.48
77320,94.42
77330,96.33
77340,95.06
77350,87.55
77360,83.15
77370,79.54
77380,79.21
77390,79.88
77400,79.49
77410,79.5
77420,91.16
77430,80.75
77440,22.68
77450,35.06
77460,74.24
77470,65.18
77480,42.34
77490,32.26
77500,13.64
77510,0.44
77520,0.44
77530,0.45
77540,0.44
77550,0.44
77560,0.44
77570,0.44
77580,0.44
77590,0.44
77600,1.64
77610,0.44
77620,0.44
77630,0.44
77640,6.57
77650,0.44
77660,0.44
77670,2.04
77680,0.44
77690,85.82
77700,81.89
77710,81.63
77720,80.43
77730,74.74
77740,59.76
77750,9.6
77760,1.25
77770,0.73
77780,6.52
77790,0.44
77800,0.44
77810,0.44
77820,0.44
77830,0.44
77840,1.32
77850,0.92
77860,0.44
77870,0.44
77880,1.64
77890,0.44
77900,0.44
77910,0.44
77920,0.44
77930,6.73
77940,0.49
77950,0.44
77960,0.44
77970,13.09
77980,0.44
77990,0.56
78000,0.44
78010,93.81
78020,94.82
78030,95.05
78040,85.27
78050,82.38
78060,81.42
78070,89.09
78080,82.97
78090,82.96
78100,82.71
78110,83.91
78120,81.89
78130,81.2
78140,80.4
78150,60.36
78160,67.69
78170,51.09
78180,45.74
78190,38.95
78200,0.44
78210,0.44
78220,0.44
78230,0.44
78240,0.44
78250,0.44
78260,1.66
78270,0.44
78280,74.56
78290,83.61
78300,76.57
78310,79.19
78320,77.06
78330,72.96
78340,71.91
78350,72.35
78360,75.43
78370,70.27
78380,71.27
78390,74.48
78400,74.49
78410,71.42
78420,84.17
78430,67.74
78440,64.58
78450,17.02
78460,4.54
78470,0.44
78480,0.44
78490,0.56
78500,0.44
78510,6.52
78520,0.56
78530,0.44
78540,4.89
78550,0.44
78560,3.18
78570,0.44
78580,0.44
78590,0.44
78600,0.44
78610,0.44
78620,0.44
78630,0.56
78640,0.44
78650,0.44
78660,0.56
78670,0.44
78680,0.44
78690,0.44
78700,0.44
78710,0.44
78720,65.36
78730,93.43
78740,96.46
78750,95.99
78760,96.09
78770,86.42
78780,81.54
78790,74.51
78800,61.47
78810,28.76
78820,8.61
78830,5.06
78840,16.1
78850,10.95
78860,11.84
78870,7.63
78880,5.55
78890,9.86
78900,7.84
78910,6.97
78920,35.04
78930,76.46
78940,76.64
78950,73.67
78960,33.77
78970,2.29
78980,0.44
78990,0.44
79000,0.44
79010,0.44
79020,2.04
79030,0.73
79040,3.25
79050,1.42
79060,0.45
79070,0.44
79080,0.44
79090,0.44
79100,0.44
79110,0.49
79120,0.44
79130,0.44
79140,0.48
79150,6.52
79160,0.44
79170,0.44
79180,2.91
79190,0.44
79200,55.47
79210,85.63
79220,72.86
79230,77.31
79240,79.89
79250,81.8
79260,85.67
79270,87.09
79280,84.17
79290,85.3
79300,84.36
79310,82.21
79320,80.29
79330,78.85
79340,79.27
79350,79.1
79360,76.03
79370,75.36
79380,68.06
79390,70.65
79400,70.68
79410,67.54
79420,49.52
79430,61.86
79440,43.88
79450,51.55
79460,27.36
79470,31.12
79480,8.95
79490,10.06
79500,17.16
79510,14.05
79520,9.64
79530,29.83
79540,61.85
79550,71.15
79560,51.11
79570,89.29
79580,62.52
79590,63.73
79600,64.08
79610,63.96
79620,52.59
79630,63.25
79640,63.72
79650,64.8
79660,56.07
79670,69.93
79680,72.24
79690,72.37
79700,72.55
79710,72.44
79720,75.24
79730,74.98
79740,73.54
79750,73.95
79760,71.64
79770,75.55
79780,80.95
79790,75.33
79800,74.04
79810,67.52
79820,73.07
79830,79.66
79840,70.52
79850,68.16
79860,67.65
79870,28.53
79880,68.99
79890,70.95
79900,63.51
79910,50.53
79920,70.07
79930,51.47
79940,69.46
79950,63.02
79960,74.19
79970,33.35
79980,59.46
79990,48.98
80000,66.24
80010,80.21
80020,79.31
80030,63.9
80040,42.52
80050,63.85
80060,73.57
80070,72.08
80080,0.44
80090,0.56
80100,0.44
80110,72.08
80120,76.29
80130,78.47
80140,77.52
80150,76.67
80160,77.56
80170,76.23
